cos_theta,P_num,P_exact,rel_err,is_cap
-9.324641e-01,-8.341777e-01,-7.889756e-01,4.079148e-02,0
-8.958224e-01,-8.121898e-01,-7.768029e-01,3.193406e-02,0
-8.655691e-01,-8.086418e-01,-7.660551e-01,3.843133e-02,0
-8.190087e-01,-7.797727e-01,-7.482819e-01,2.841809e-02,0
-7.654108e-01,-7.637807e-01,-7.259729e-01,3.411870e-02,0
-7.107210e-01,-7.281538e-01,-7.011688e-01,2.435189e-02,0
-6.358382e-01,-6.949006e-01,-6.638637e-01,2.800851e-02,0
-5.751206e-01,-6.528401e-01,-6.307787e-01,1.990876e-02,0
-4.818307e-01,-5.976045e-01,-5.749951e-01,2.040331e-02,0
-4.174186e-01,-5.498010e-01,-5.329795e-01,1.518016e-02,0
-3.093067e-01,-4.690325e-01,-4.560327e-01,1.173134e-02,0
-2.436755e-01,-4.166776e-01,-4.053921e-01,1.018430e-02,0
-1.248963e-01,-3.089769e-01,-3.061962e-01,2.509387e-03,0
-6.056812e-02,-2.538348e-01,-2.484157e-01,4.890328e-03,0
6.431390e-02,-1.206739e-01,-1.281039e-01,6.705037e-03,0
1.248669e-01,-6.507107e-02,-6.589838e-02,7.465792e-04,0
2.510525e-01,8.887696e-02,7.184948e-02,1.536602e-02,0
3.055033e-01,1.421534e-01,1.346783e-01,6.745671e-03,0
4.281433e-01,3.091460e-01,2.836708e-01,2.298945e-02,0
4.743995e-01,3.570345e-01,3.425580e-01,1.306399e-02,0
5.887808e-01,5.268548e-01,4.945035e-01,2.919463e-02,0
6.250647e-01,5.662723e-01,5.445868e-01,1.956946e-02,0
7.267918e-01,7.272195e-01,6.898399e-01,3.373229e-02,0
7.517090e-01,7.553492e-01,7.265056e-01,2.602910e-02,0
8.368726e-01,8.954959e-01,8.550540e-01,3.649577e-02,0
8.494656e-01,9.100743e-01,8.744864e-01,3.211540e-02,0
9.147929e-01,1.018618e+00,9.770472e-01,3.751487e-02,0
9.145777e-01,1.018183e+00,9.767046e-01,3.743095e-02,0
9.575581e-01,1.086707e+00,1.045779e+00,3.693394e-02,0
9.445431e-01,1.070769e+00,1.024728e+00,4.154863e-02,0
9.956887e-01,1.151005e+00,1.108125e+00,3.869607e-02,0
9.828115e-01,1.135190e+00,1.086958e+00,4.352544e-02,0
9.637608e-01,1.094715e+00,1.055853e+00,3.506997e-02,0
9.385831e-01,1.064173e+00,1.015127e+00,4.426026e-02,0
8.947962e-01,9.791314e-01,9.453411e-01,3.049328e-02,0
8.582854e-01,9.357600e-01,8.881614e-01,4.295421e-02,0
7.914451e-01,8.138746e-01,7.858624e-01,2.527884e-02,0
7.450044e-01,7.603696e-01,7.165977e-01,3.950089e-02,0
6.576791e-01,6.121916e-01,5.903794e-01,1.968388e-02,0
6.030932e-01,5.517814e-01,5.141508e-01,3.395879e-02,0
4.986389e-01,3.893987e-01,3.740052e-01,1.389149e-02,0
4.380055e-01,3.255345e-01,2.961024e-01,2.656031e-02,0
3.204364e-01,1.611403e-01,1.522659e-01,8.008464e-03,0
2.560855e-01,9.718487e-02,7.757121e-02,1.769986e-02,0
1.299196e-01,-5.829003e-02,-6.059359e-02,2.078787e-03,0
6.432433e-02,-1.193371e-01,-1.280935e-01,7.901973e-03,0
-6.558994e-02,-2.573399e-01,-2.530290e-01,3.890300e-03,0
-1.299088e-01,-3.130464e-01,-3.105788e-01,2.226871e-03,0
-2.585789e-01,-4.281168e-01,-4.171519e-01,9.895002e-03,0
-3.191497e-01,-4.767317e-01,-4.633715e-01,1.205658e-02,0
-4.416308e-01,-5.667283e-01,-5.491082e-01,1.590077e-02,0
-4.961258e-01,-6.071964e-01,-5.839320e-01,2.099433e-02,0
-6.077110e-01,-6.730254e-01,-6.488530e-01,2.181376e-02,0
-6.540360e-01,-7.049109e-01,-6.732849e-01,2.854007e-02,0
-7.504373e-01,-7.498197e-01,-7.193867e-01,2.746358e-02,0
-7.868121e-01,-7.731596e-01,-7.351181e-01,3.432958e-02,0
-8.643247e-01,-8.017257e-01,-7.655995e-01,3.260121e-02,0
-8.893514e-01,-8.168428e-01,-7.745570e-01,3.815979e-02,0
-9.449966e-01,-8.338314e-01,-7.929267e-01,3.691338e-02,0
-9.577134e-01,-8.411432e-01,-7.968253e-01,3.999362e-02,0
-9.893527e-01,-8.504244e-01,-8.060415e-01,4.005229e-02,0
-9.892710e-01,-8.502822e-01,-8.060185e-01,3.994462e-02,0
-9.956887e-01,-8.539871e-01,-8.078041e-01,4.167669e-02,0
-9.828115e-01,-8.465725e-01,-8.041926e-01,3.824463e-02,0
-9.637608e-01,-8.446258e-01,-7.986402e-01,4.149855e-02,0
-9.385831e-01,-8.299241e-01,-7.909183e-01,3.519980e-02,0
-8.947962e-01,-8.200295e-01,-7.764486e-01,3.932851e-02,0
-8.582854e-01,-7.978828e-01,-7.633733e-01,3.114225e-02,0
-7.914451e-01,-7.759660e-01,-7.370563e-01,3.511302e-02,0
-7.450044e-01,-7.461961e-01,-7.169588e-01,2.638447e-02,0
-6.576791e-01,-7.072318e-01,-6.751435e-01,2.895722e-02,0
-6.030932e-01,-6.698106e-01,-6.463365e-01,2.118354e-02,0
-4.986389e-01,-6.089028e-01,-5.854886e-01,2.112959e-02,0
-4.380055e-01,-5.641387e-01,-5.467190e-01,1.571991e-02,0
-3.204364e-01,-4.776752e-01,-4.643259e-01,1.204677e-02,0
-2.560855e-01,-4.263799e-01,-4.151951e-01,1.009344e-02,0
-1.299196e-01,-3.130702e-01,-3.105882e-01,2.239879e-03,0
-6.432433e-02,-2.566732e-01,-2.518680e-01,4.336321e-03,0
6.558994e-02,-1.182937e-01,-1.268191e-01,7.693563e-03,0
1.299088e-01,-5.887604e-02,-6.060488e-02,1.560150e-03,0
2.585789e-01,9.941235e-02,8.041218e-02,1.714623e-02,0
3.191497e-01,1.591776e-01,1.507445e-01,7.610218e-03,0
4.416308e-01,3.290111e-01,3.006889e-01,2.555865e-02,0
4.961258e-01,3.860141e-01,3.707259e-01,1.379647e-02,0
6.077110e-01,5.565015e-01,5.205200e-01,3.247058e-02,0
6.540360e-01,6.074323e-01,5.852279e-01,2.003774e-02,0
7.504373e-01,7.662446e-01,7.246239e-01,3.755957e-02,0
7.868121e-01,8.078836e-01,7.788858e-01,2.616842e-02,0
8.643247e-01,9.426146e-01,8.975561e-01,4.066195e-02,0
8.893514e-01,9.721419e-01,9.367556e-01,3.193349e-02,0
9.449966e-01,1.071751e+00,1.025460e+00,4.177433e-02,0
9.577134e-01,1.087033e+00,1.046031e+00,3.700130e-02,0
9.893527e-01,1.143169e+00,1.097696e+00,4.103603e-02,0
9.892710e-01,1.142987e+00,1.097562e+00,4.099306e-02,0
9.892710e-01,1.142987e+00,1.097562e+00,4.099306e-02,0
9.893527e-01,1.143169e+00,1.097696e+00,4.103603e-02,0
9.577134e-01,1.087033e+00,1.046031e+00,3.700130e-02,0
9.449966e-01,1.071751e+00,1.025460e+00,4.177433e-02,0
8.893514e-01,9.721419e-01,9.367556e-01,3.193349e-02,0
8.643247e-01,9.426146e-01,8.975561e-01,4.066195e-02,0
7.868121e-01,8.078836e-01,7.788858e-01,2.616842e-02,0
7.504373e-01,7.662446e-01,7.246239e-01,3.755957e-02,0
6.540360e-01,6.074323e-01,5.852279e-01,2.003774e-02,0
6.077110e-01,5.565015e-01,5.205200e-01,3.247058e-02,0
4.961258e-01,3.860141e-01,3.707259e-01,1.379647e-02,0
4.416308e-01,3.290111e-01,3.006889e-01,2.555865e-02,0
3.191497e-01,1.591776e-01,1.507445e-01,7.610218e-03,0
2.585789e-01,9.941235e-02,8.041218e-02,1.714623e-02,0
1.299088e-01,-5.887604e-02,-6.060488e-02,1.560150e-03,0
6.558994e-02,-1.182937e-01,-1.268191e-01,7.693563e-03,0
-6.432433e-02,-2.566732e-01,-2.518680e-01,4.336321e-03,0
-1.299196e-01,-3.130702e-01,-3.105882e-01,2.239879e-03,0
-2.560855e-01,-4.263799e-01,-4.151951e-01,1.009344e-02,0
-3.204364e-01,-4.776752e-01,-4.643259e-01,1.204677e-02,0
-4.380055e-01,-5.641387e-01,-5.467190e-01,1.571991e-02,0
-4.986389e-01,-6.089028e-01,-5.854886e-01,2.112959e-02,0
-6.030932e-01,-6.698106e-01,-6.463365e-01,2.118354e-02,0
-6.576791e-01,-7.072318e-01,-6.751435e-01,2.895722e-02,0
-7.450044e-01,-7.461961e-01,-7.169588e-01,2.638447e-02,0
-7.914451e-01,-7.759660e-01,-7.370563e-01,3.511302e-02,0
-8.582854e-01,-7.978828e-01,-7.633733e-01,3.114225e-02,0
-8.947962e-01,-8.200295e-01,-7.764486e-01,3.932851e-02,0
-9.385831e-01,-8.299241e-01,-7.909183e-01,3.519980e-02,0
-9.637608e-01,-8.446258e-01,-7.986402e-01,4.149855e-02,0
-9.828115e-01,-8.465725e-01,-8.041926e-01,3.824463e-02,0
-9.956887e-01,-8.539871e-01,-8.078041e-01,4.167669e-02,0
-9.892710e-01,-8.502822e-01,-8.060185e-01,3.994462e-02,0
-9.893527e-01,-8.504244e-01,-8.060415e-01,4.005229e-02,0
-9.577134e-01,-8.411432e-01,-7.968253e-01,3.999362e-02,0
-9.449966e-01,-8.338314e-01,-7.929267e-01,3.691338e-02,0
-8.893514e-01,-8.168428e-01,-7.745570e-01,3.815979e-02,0
-8.643247e-01,-8.017257e-01,-7.655995e-01,3.260121e-02,0
-7.868121e-01,-7.731596e-01,-7.351181e-01,3.432958e-02,0
-7.504373e-01,-7.498197e-01,-7.193867e-01,2.746358e-02,0
-6.540360e-01,-7.049109e-01,-6.732849e-01,2.854007e-02,0
-6.077110e-01,-6.730254e-01,-6.488530e-01,2.181376e-02,0
-4.961258e-01,-6.071964e-01,-5.839320e-01,2.099433e-02,0
-4.416308e-01,-5.667283e-01,-5.491082e-01,1.590077e-02,0
-3.191497e-01,-4.767317e-01,-4.633715e-01,1.205658e-02,0
-2.585789e-01,-4.281168e-01,-4.171519e-01,9.895002e-03,0
-1.299088e-01,-3.130464e-01,-3.105788e-01,2.226871e-03,0
-6.558994e-02,-2.573399e-01,-2.530290e-01,3.890300e-03,0
6.432433e-02,-1.193371e-01,-1.280935e-01,7.901973e-03,0
1.299196e-01,-5.829003e-02,-6.059359e-02,2.078787e-03,0
2.560855e-01,9.718487e-02,7.757121e-02,1.769986e-02,0
3.204364e-01,1.611403e-01,1.522659e-01,8.008464e-03,0
4.380055e-01,3.255345e-01,2.961024e-01,2.656031e-02,0
4.986389e-01,3.893987e-01,3.740052e-01,1.389149e-02,0
6.030932e-01,5.517814e-01,5.141508e-01,3.395879e-02,0
6.576791e-01,6.121916e-01,5.903794e-01,1.968388e-02,0
7.450044e-01,7.603696e-01,7.165977e-01,3.950089e-02,0
7.914451e-01,8.138746e-01,7.858624e-01,2.527884e-02,0
8.582854e-01,9.357600e-01,8.881614e-01,4.295421e-02,0
8.947962e-01,9.791314e-01,9.453411e-01,3.049328e-02,0
9.385831e-01,1.064173e+00,1.015127e+00,4.426026e-02,0
9.637608e-01,1.094715e+00,1.055853e+00,3.506997e-02,0
9.828115e-01,1.135190e+00,1.086958e+00,4.352544e-02,0
9.956887e-01,1.151005e+00,1.108125e+00,3.869607e-02,0
9.445431e-01,1.070769e+00,1.024728e+00,4.154863e-02,0
9.575581e-01,1.086707e+00,1.045779e+00,3.693394e-02,0
9.145777e-01,1.018183e+00,9.767046e-01,3.743095e-02,0
9.147929e-01,1.018618e+00,9.770472e-01,3.751487e-02,0
8.494656e-01,9.100743e-01,8.744864e-01,3.211540e-02,0
8.368726e-01,8.954959e-01,8.550540e-01,3.649577e-02,0
7.517090e-01,7.553492e-01,7.265056e-01,2.602910e-02,0
7.267918e-01,7.272195e-01,6.898399e-01,3.373229e-02,0
6.250647e-01,5.662723e-01,5.445868e-01,1.956946e-02,0
5.887808e-01,5.268548e-01,4.945035e-01,2.919463e-02,0
4.743995e-01,3.570345e-01,3.425580e-01,1.306399e-02,0
4.281433e-01,3.091460e-01,2.836708e-01,2.298945e-02,0
3.055033e-01,1.421534e-01,1.346783e-01,6.745671e-03,0
2.510525e-01,8.887696e-02,7.184948e-02,1.536602e-02,0
1.248669e-01,-6.507107e-02,-6.589838e-02,7.465792e-04,0
6.431390e-02,-1.206739e-01,-1.281039e-01,6.705037e-03,0
-6.056812e-02,-2.538348e-01,-2.484157e-01,4.890328e-03,0
-1.248963e-01,-3.089769e-01,-3.061962e-01,2.509387e-03,0
-2.436755e-01,-4.166776e-01,-4.053921e-01,1.018430e-02,0
-3.093067e-01,-4.690325e-01,-4.560327e-01,1.173134e-02,0
-4.174186e-01,-5.498010e-01,-5.329795e-01,1.518016e-02,0
-4.818307e-01,-5.976045e-01,-5.749951e-01,2.040331e-02,0
-5.751206e-01,-6.528401e-01,-6.307787e-01,1.990876e-02,0
-6.358382e-01,-6.949006e-01,-6.638637e-01,2.800851e-02,0
-7.107210e-01,-7.281538e-01,-7.011688e-01,2.435189e-02,0
-7.654108e-01,-7.637807e-01,-7.259729e-01,3.411870e-02,0
-8.190087e-01,-7.797727e-01,-7.482819e-01,2.841809e-02,0
-8.655691e-01,-8.086418e-01,-7.660551e-01,3.843133e-02,0
-8.958224e-01,-8.121898e-01,-7.768029e-01,3.193406e-02,0
-9.324641e-01,-8.341777e-01,-7.889756e-01,4.079148e-02,0
-9.382102e-01,-8.292016e-01,-7.908006e-01,3.465396e-02,0
-9.635250e-01,-8.442204e-01,-7.985699e-01,4.119618e-02,0
-9.445431e-01,-8.329947e-01,-7.927856e-01,3.628568e-02,0
-9.575581e-01,-8.408609e-01,-7.967784e-01,3.978116e-02,0
-9.145777e-01,-8.236297e-01,-7.831491e-01,3.653063e-02,0
-9.147929e-01,-8.239914e-01,-7.832205e-01,3.679260e-02,0
-8.494656e-01,-7.990067e-01,-7.600770e-01,3.513115e-02,0
-8.368726e-01,-7.913454e-01,-7.552776e-01,3.254847e-02,0
-7.517090e-01,-7.553214e-01,-7.199520e-01,3.191817e-02,0
-7.267918e-01,-7.390290e-01,-7.086715e-01,2.739540e-02,0
-6.250647e-01,-6.879336e-01,-6.581786e-01,2.685165e-02,0
-5.887808e-01,-6.624538e-01,-6.384436e-01,2.166740e-02,0
-4.743995e-01,-5.925082e-01,-5.702936e-01,2.004702e-02,0
-4.281433e-01,-5.575183e-01,-5.401735e-01,1.565233e-02,0
-3.055033e-01,-4.662359e-01,-4.531790e-01,1.178281e-02,0
-2.510525e-01,-4.218375e-01,-4.112322e-01,9.570516e-03,0
-1.248669e-01,-3.089267e-01,-3.061704e-01,2.487327e-03,0
-6.431390e-02,-2.558121e-01,-2.518584e-01,3.567965e-03,0
6.056812e-02,-1.237856e-01,-1.318690e-01,7.294617e-03,0
1.248963e-01,-6.334557e-02,-6.586759e-02,2.275932e-03,0
2.436755e-01,8.227868e-02,6.349459e-02,1.695123e-02,0
3.093067e-01,1.479289e-01,1.391432e-01,7.928400e-03,0
4.174186e-01,2.988877e-01,2.702281e-01,2.586316e-02,0
4.818307e-01,3.669775e-01,3.521559e-01,1.337534e-02,0
5.751206e-01,5.129665e-01,4.758830e-01,3.346508e-02,0
6.358382e-01,5.802336e-01,5.596325e-01,1.859096e-02,0
7.107210e-01,7.099693e-01,6.664185e-01,3.930133e-02,0
7.654108e-01,7.729031e-01,7.468502e-01,2.351080e-02,0
8.190087e-01,8.754007e-01,8.276755e-01,4.306837e-02,0
8.655691e-01,9.305376e-01,8.994951e-01,2.801353e-02,0
8.958224e-01,9.964265e-01,9.469615e-01,4.463844e-02,0
9.324641e-01,1.040662e+00,1.005296e+00,3.191529e-02,0
9.382102e-01,1.063354e+00,1.014527e+00,4.406195e-02,0
9.635250e-01,1.094230e+00,1.055469e+00,3.497843e-02,0
8.633478e-01,9.404666e-01,8.960348e-01,4.009637e-02,0
8.887321e-01,9.707782e-01,9.357804e-01,3.158290e-02,0
8.361314e-01,8.939187e-01,8.539136e-01,3.610152e-02,0
8.492115e-01,9.094171e-01,8.740931e-01,3.187729e-02,0
7.767829e-01,7.979794e-01,7.638338e-01,3.081387e-02,0
7.770561e-01,7.984345e-01,7.642429e-01,3.085537e-02,0
6.875831e-01,6.603653e-01,6.330105e-01,2.468566e-02,0
6.750389e-01,6.465178e-01,6.150525e-01,2.839505e-02,0
5.719599e-01,4.917196e-01,4.715929e-01,1.816279e-02,0
5.470804e-01,4.651668e-01,4.380639e-01,2.445830e-02,0
4.343565e-01,3.043887e-01,2.914949e-01,1.163565e-02,0
3.980979e-01,2.673902e-01,2.462108e-01,1.911282e-02,0
2.800611e-01,1.110542e-01,1.050672e-01,5.402848e-03,0
2.338167e-01,6.628561e-02,5.238734e-02,1.254215e-02,0
1.150031e-01,-7.658876e-02,-7.620362e-02,3.475647e-04,0
6.055000e-02,-1.263001e-01,-1.318872e-01,5.041953e-03,0
-5.447440e-02,-2.489306e-01,-2.427944e-01,5.537450e-03,0
-1.150436e-01,-3.008533e-01,-2.975312e-01,2.997905e-03,0
-2.218585e-01,-3.991815e-01,-3.879009e-01,1.017986e-02,0
-2.862161e-01,-4.508811e-01,-4.385545e-01,1.112384e-02,0
-3.807167e-01,-5.236578e-01,-5.077605e-01,1.434616e-02,0
-4.463894e-01,-5.731277e-01,-5.522307e-01,1.885796e-02,0
-5.249442e-01,-6.216056e-01,-6.015205e-01,1.812531e-02,0
-5.894083e-01,-6.673176e-01,-6.387926e-01,2.574169e-02,0
-6.489983e-01,-6.946157e-01,-6.706996e-01,2.158247e-02,0
-7.097766e-01,-7.354931e-01,-7.007224e-01,3.137791e-02,0
-7.481118e-01,-7.457478e-01,-7.183499e-01,2.472451e-02,0
-8.028685e-01,-7.810734e-01,-7.417722e-01,3.546644e-02,0
-8.184758e-01,-7.785194e-01,-7.480699e-01,2.747843e-02,0
-8.651066e-01,-8.078044e-01,-7.658859e-01,3.782827e-02,0
-8.573863e-01,-7.959366e-01,-7.630397e-01,2.968695e-02,0
-8.940992e-01,-8.187771e-01,-7.762076e-01,3.841581e-02,0
-8.633478e-01,-7.997286e-01,-7.652411e-01,3.112234e-02,0
-8.887321e-01,-8.156826e-01,-7.743405e-01,3.730810e-02,0
-8.361314e-01,-7.899164e-01,-7.549917e-01,3.151695e-02,0
-8.492115e-01,-7.984247e-01,-7.599812e-01,3.469234e-02,0
-7.767829e-01,-7.647868e-01,-7.308717e-01,3.060583e-02,0
-7.770561e-01,-7.651570e-01,-7.309883e-01,3.083465e-02,0
-6.875831e-01,-7.212759e-01,-6.900545e-01,2.817494e-02,0
-6.750389e-01,-7.127354e-01,-6.838747e-01,2.604466e-02,0
-5.719599e-01,-6.557008e-01,-6.289868e-01,2.410731e-02,0
-5.470804e-01,-6.375127e-01,-6.146421e-01,2.063900e-02,0
-4.343565e-01,-5.647162e-01,-5.443050e-01,1.841952e-02,0
-3.980979e-01,-5.363404e-01,-5.198193e-01,1.490902e-02,0
-2.800611e-01,-4.463359e-01,-4.338336e-01,1.128241e-02,0
-2.338167e-01,-4.076090e-01,-3.975286e-01,9.096778e-03,0
-1.150031e-01,-3.008440e-01,-2.974955e-01,3.021692e-03,0
-6.055000e-02,-2.521472e-01,-2.483990e-01,3.382490e-03,0
5.447440e-02,-1.314328e-01,-1.379734e-01,5.902314e-03,0
1.150436e-01,-7.381684e-02,-7.616150e-02,2.115879e-03,0
2.218585e-01,5.555381e-02,3.900487e-02,1.493418e-02,0
2.862161e-01,1.203141e-01,1.121897e-01,7.331656e-03,0
3.807167e-01,2.508398e-01,2.248243e-01,2.347702e-02,0
4.463894e-01,3.202756e-01,3.067232e-01,1.223001e-02,0
5.249442e-01,4.428908e-01,4.085904e-01,3.095349e-02,0
5.894083e-01,5.139607e-01,4.953619e-01,1.678406e-02,0
6.489983e-01,6.189715e-01,5.781195e-01,3.686589e-02,0
7.097766e-01,6.882645e-01,6.650477e-01,2.095138e-02,0
7.481118e-01,7.664498e-01,7.211859e-01,4.084727e-02,0
8.028685e-01,8.304491e-01,8.031279e-01,2.465540e-02,0
8.184758e-01,8.741757e-01,8.268622e-01,4.269688e-02,0
8.651066e-01,9.295533e-01,8.987743e-01,2.777567e-02,0
8.573863e-01,9.337439e-01,8.867648e-01,4.239510e-02,0
8.940992e-01,9.776499e-01,9.442409e-01,3.014912e-02,0
7.489863e-01,7.629879e-01,7.224783e-01,3.655683e-02,0
7.856810e-01,8.053089e-01,7.771847e-01,2.538000e-02,0
7.255641e-01,7.245099e-01,6.880444e-01,3.290739e-02,0
7.509267e-01,7.534061e-01,7.253479e-01,2.532043e-02,0
6.742589e-01,6.448745e-01,6.139394e-01,2.791663e-02,0
6.873147e-01,6.594774e-01,6.326251e-01,2.423221e-02,0
5.970423e-01,5.302478e-01,5.058272e-01,2.203775e-02,0
5.972896e-01,5.305871e-01,5.061669e-01,2.203738e-02,0
4.968817e-01,3.891575e-01,3.717118e-01,1.574342e-02,0
4.843110e-01,3.761048e-01,3.553679e-01,1.871354e-02,0
3.776263e-01,2.315375e-01,2.210435e-01,9.470097e-03,0
3.527206e-01,2.066728e-01,1.908146e-01,1.431091e-02,0
2.438588e-01,6.765945e-02,6.370170e-02,3.571574e-03,0
2.075754e-01,3.308096e-02,2.314969e-02,8.962223e-03,0
1.007200e-01,-9.290397e-02,-9.100715e-02,1.711740e-03,0
5.445314e-02,-1.347997e-01,-1.379946e-01,2.883155e-03,0
-4.628941e-02,-2.421451e-01,-2.352037e-01,6.264161e-03,0
-1.007617e-01,-2.888832e-01,-2.848524e-01,3.637475e-03,0
-1.915200e-01,-3.742091e-01,-3.630327e-01,1.008588e-02,0
-2.521044e-01,-4.234281e-01,-4.120618e-01,1.025723e-02,0
-3.293905e-01,-4.856367e-01,-4.709361e-01,1.326627e-02,0
-3.937588e-01,-5.352313e-01,-5.168284e-01,1.660720e-02,0
-4.546027e-01,-5.752518e-01,-5.575833e-01,1.594454e-02,0
-5.202813e-01,-6.234508e-01,-5.987134e-01,2.232360e-02,0
-5.623448e-01,-6.437331e-01,-6.234937e-01,1.826452e-02,0
-6.268096e-01,-6.891128e-01,-6.591048e-01,2.707998e-02,0
-6.484764e-01,-6.929608e-01,-6.704308e-01,2.033160e-02,0
-7.092501e-01,-7.343997e-01,-7.004733e-01,3.061606e-02,0
-7.096873e-01,-7.252574e-01,-7.006802e-01,2.217908e-02,0
-7.644344e-01,-7.618497e-01,-7.255481e-01,3.275947e-02,0
-7.436254e-01,-7.426569e-01,-7.163393e-01,2.374968e-02,0
-7.902420e-01,-7.736079e-01,-7.365544e-01,3.343800e-02,0
-7.489863e-01,-7.463278e-01,-7.187402e-01,2.489569e-02,0
-7.856810e-01,-7.708570e-01,-7.346427e-01,3.268076e-02,0
-7.255641e-01,-7.362487e-01,-7.081046e-01,2.539794e-02,0
-7.509267e-01,-7.535226e-01,-7.196044e-01,3.060870e-02,0
-6.742589e-01,-7.111909e-01,-6.834868e-01,2.500088e-02,0
-6.873147e-01,-7.203038e-01,-6.899234e-01,2.741598e-02,0
-5.970423e-01,-6.690116e-01,-6.430168e-01,2.345835e-02,0
-5.972896e-01,-6.690222e-01,-6.431530e-01,2.334504e-02,0
-4.968817e-01,-6.072091e-01,-5.844007e-01,2.058287e-02,0
-4.843110e-01,-5.972324e-01,-5.765558e-01,1.865910e-02,0
-3.776263e-01,-5.236464e-01,-5.055946e-01,1.629039e-02,0
-3.527206e-01,-5.029874e-01,-4.878995e-01,1.361573e-02,0
-2.438588e-01,-4.173205e-01,-4.055376e-01,1.063315e-02,0
-2.075754e-01,-3.856305e-01,-3.762722e-01,8.445228e-03,0
-1.007200e-01,-2.890424e-01,-2.848151e-01,3.814819e-03,0
-5.445314e-02,-2.464716e-01,-2.427747e-01,3.336140e-03,0
4.628941e-02,-1.419046e-01,-1.461324e-01,3.815225e-03,0
1.007617e-01,-8.922392e-02,-9.096411e-02,1.570389e-03,0
1.915200e-01,1.855819e-02,5.494907e-03,1.178863e-02,0
2.521044e-01,7.988943e-02,7.304382e-02,6.177656e-03,0
3.293905e-01,1.845635e-01,1.628855e-01,1.956272e-02,0
3.937588e-01,2.524024e-01,2.408523e-01,1.042313e-02,0
4.546027e-01,3.466260e-01,3.171749e-01,2.657735e-02,0
5.202813e-01,4.182307e-01,4.024251e-01,1.426341e-02,0
5.623448e-01,4.943950e-01,4.585846e-01,3.231617e-02,0
6.268096e-01,5.665852e-01,5.470183e-01,1.765769e-02,0
6.484764e-01,6.176799e-01,5.773840e-01,3.636410e-02,0
7.092501e-01,6.870591e-01,6.642838e-01,2.055303e-02,0
7.096873e-01,7.075288e-01,6.649182e-01,3.845286e-02,0
7.644344e-01,7.707441e-01,7.453961e-01,2.287463e-02,0
7.436254e-01,7.572136e-01,7.145636e-01,3.848844e-02,0
7.902420e-01,8.112240e-01,7.840493e-01,2.452314e-02,0
6.060295e-01,5.527250e-01,5.181991e-01,3.115702e-02,0
6.525500e-01,6.039480e-01,5.831293e-01,1.878736e-02,0
5.872955e-01,5.235218e-01,4.924725e-01,2.801959e-02,0
6.238923e-01,5.633271e-01,5.429544e-01,1.838483e-02,0
5.459920e-01,4.626971e-01,4.366068e-01,2.354448e-02,0
5.712588e-01,4.897197e-01,4.706423e-01,1.721592e-02,0
4.837063e-01,3.747147e-01,3.545843e-01,1.816615e-02,0
4.966721e-01,3.883488e-01,3.714384e-01,1.526033e-02,0
4.028320e-01,2.657731e-01,2.520719e-01,1.236425e-02,0
4.029986e-01,2.661644e-01,2.522785e-01,1.253101e-02,0
3.064772e-01,1.431383e-01,1.358206e-01,6.603645e-03,0
2.938381e-01,1.311115e-01,1.210463e-01,9.083132e-03,0
1.983446e-01,1.439572e-02,1.297769e-02,1.279663e-03,0
1.733856e-01,-8.670031e-03,-1.423231e-02,5.019540e-03,0
8.258975e-02,-1.132784e-01,-1.095955e-01,3.323519e-03,0
4.626989e-02,-1.456074e-01,-1.461518e-01,4.913016e-04,0
-3.633899e-02,-2.337324e-01,-2.259135e-01,7.055942e-03,0
-8.262390e-02,-2.733208e-01,-2.685477e-01,4.307314e-03,0
-1.538712e-01,-3.422648e-01,-3.312905e-01,9.903518e-03,0
-2.083425e-01,-3.870390e-01,-3.769003e-01,9.149384e-03,0
-2.654903e-01,-4.358166e-01,-4.225535e-01,1.196888e-02,0
-3.260546e-01,-4.837615e-01,-4.684799e-01,1.379053e-02,0
-3.669067e-01,-5.129187e-01,-4.980309e-01,1.343516e-02,0
-4.312366e-01,-5.621658e-01,-5.422338e-01,1.798718e-02,0
-4.542231e-01,-5.734257e-01,-5.573369e-01,1.451897e-02,0
-5.198465e-01,-6.222932e-01,-5.984509e-01,2.151586e-02,0
-5.240840e-01,-6.180917e-01,-6.010038e-01,1.542054e-02,0
-5.884789e-01,-6.650825e-01,-6.382756e-01,2.419124e-02,0
-5.738046e-01,-6.480729e-01,-6.300335e-01,1.627919e-02,0
-6.344964e-01,-6.918392e-01,-6.631600e-01,2.588087e-02,0
-6.014742e-01,-6.644457e-01,-6.454508e-01,1.714151e-02,0
-6.561306e-01,-7.037362e-01,-6.743546e-01,2.651470e-02,0
-6.060295e-01,-6.678264e-01,-6.479384e-01,1.794741e-02,0
-6.525500e-01,-7.014336e-01,-6.725241e-01,2.608864e-02,0
-5.872955e-01,-6.581572e-01,-6.376164e-01,1.853657e-02,0
-6.238923e-01,-6.848832e-01,-6.575551e-01,2.466158e-02,0
-5.459920e-01,-6.346983e-01,-6.140048e-01,1.867430e-02,0
-5.712588e-01,-6.533514e-01,-6.285885e-01,2.234665e-02,0
-4.837063e-01,-5.962247e-01,-5.761756e-01,1.809279e-02,0
-4.966721e-01,-6.056554e-01,-5.842708e-01,1.929803e-02,0
-4.028320e-01,-5.413977e-01,-5.230678e-01,1.654144e-02,0
